,FL,Ins,CgG,HiF,PHG,OL,PL,TL,Amg,BF,GP,Str,Cl,ET,Hy,SbT,DT,VT,MES,CbCx,CbN,Bpons,PTg,MY,WM,SS,,,frontal lobe,FL
ERLEC1,"-0,7748","-1,6556","-0,4425","0,6233","0,4395","1,0673","0,3913","-0,8224","0,2535","0,4916","0,6831","-0,1963","-1,1126","-0,6445","-1,5018","0,5044","-0,2326","1,1505","1,5988","2,4766","-0,3282","-1,5518","-0,6076","0,791","-0,6003",,,,insula,Ins
ERLEC1,"0,1461","-1,2532","0,3226","1,1229","-0,362","2,5741","1,572","0,7111","0,3699","1,2195","-0,1914","-0,1355","-0,3887","-1,7253","-1,3181","-1,0586","-0,6191","-0,0113","0,7215","0,1136","0,6762","-1,5473","-0,8869","-0,2354","0,1833",,,,cingulate gyrus,CgG
ERLEC1,"-0,5535","-0,2955","-0,3959","0,4925","-0,6235","-0,5457","-0,7266","-0,2136","0,3804","0,1172","-0,7894","-0,1201","1,3581","2,2435","-0,0733","1,7393","0,3743","-0,324","0,0286","0,4129","-1,992","1,5499","-1,7366","1,2211","-1,389",,,,hippocampal formation,HiF
ERLEC1,"-0,139","-0,4057","0,3595","-0,1689","-0,3341","1,9084","-0,0074","0,0673","-0,4914","1,7904","0,8299","-1,4717","-0,702","0,9318","-1,3473","0,3198","-1,9634","0,9169","-1,0192","-1,1542","1,5667","0,2632","-0,0114","-1,047","-0,1308","0,0222",,,parahippocampal gyrus,PHG
ERLEC1,"1,2785","0,6073","0,0923","-0,7228","0,1306","-0,3686","1,4099","-0,0876","-0,2871","-0,747","1,4518","-1,4051","2,025","0,9159",,"-0,15","-1,1664","-0,889","-0,501","0,9713","1,5453","-1,8907","0,6771","-1,1832","-0,2812","-0,147",,,occipital lobe,OL
ERLEC1,"0,2276","-0,3536","0,496","0,0601","-0,1714","0,5651","0,6048","0,1811","-0,8803","-0,6584","0,7224","-0,6021","-1,0805","-1,6067","0,4504","-1,3492","-0,7138","-1,0714","0,5843","0,6526","-0,6294","-1,1327","1,5605","0,5602","0,4351","3,1494",,,parietal lobe,PL
,"0,00355","-0,37965","0,20745","0,2763","-0,25275","0,8162","0,49805","-0,01015","-0,0168","0,3044","0,70275","-0,3992","-0,54535","0,1357","-1,3181","0,0849","-0,66645","-0,16765","0,30645","0,53275","0,174","-1,34","-0,3095","0,1624","-0,206","0,0222",,,temporal lobe,TL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amygdala,Amg
ACOT12,"-0,362","0,3066","0,3599","0,6786","0,2776","-1,3571","-1,1807","-0,4232","1,688","0,7892","-0,3428","-0,3064","-1,027","1,5678","2,8616","-0,3865","0,629","-0,3428","0,1856","-0,8765","-0,6249","-0,8351","0,6519","-0,4826","-1,4481",,,,basal forebrain,BF
ACOT12,"-0,0058","0,8159","0,3232","0,7624","1,5143","-0,4602","-0,3092","-0,1013","1,6563","1,5041","-0,8246","-0,3214","0,0157","-1,9283","1,9426","-1,0721","-0,4779","-0,6724","0,4132","-0,6376","0,1234","-0,9899","0,8159","-0,1734","-1,9127",,,,globus pallidus,GP
ACOT12,"0,265","1,0532","0,3378","0,1554","0,594","0,2306","0,3942","0,2258","0,0421","1,2782","0,2276","-0,4377","-0,8471","2,7566","1,8163","-0,777","-0,7212","-0,707","0,3561","-0,4407","-1,3329","-0,7123","-0,7494","0,3462","-1,5326",,,,striatum,Str
ACOT12,"-1,8212","0,3861","1,1137","0,4913","1,7476","1,3912","-0,8279","-0,5428","0,4755","0,8625","1,326","-0,8655","-0,3167","-0,236","-1,6144","1,6281","0,8591","-0,2701","-0,4469","0,2134","-1,1489","-0,3476","-0,8572","0,7303","-0,4115","-1,6525",,,claustrum,Cl
ACOT12,"-1,6864","-0,4717","0,465","-0,082","1,3349","0,2183","-0,8657","-0,5533","-0,4379","1,1254","0,7021","-1,0245","-0,1959","0,4805",,"1,6331","-1,1979","-0,3982","-0,8828","0,3626","-0,9711","2,9483","-1,1458","0,346","-0,3825","-1,0067",,,epithalamus,ET
ACOT12,"-0,4379","0,4821","0,2423","1,4625","0,5164","-0,8153","-1,1172","-0,0912","1,1812","1,1","-0,723","0,3389","1,1849","1,1299","1,7641","-1,3166","-0,1405","-0,9086","0,8934","-0,8287","-1,4594","-0,2283","1,073","-0,3555","-1,0918","-1,8547",,,hypothalamus,Hy
,"-0,39995","0,4341","0,34885","0,58495","0,96445","-0,12095","-0,8468","-0,26225","0,82835","1,1127","-0,0576","-0,37955","-0,2563","0,8052","1,8163","-0,58175","-0,3092","-0,5353","0,27085","-0,53915","-1,06","-0,52995","-0,04875","0,0863","-1,26995","-1,6525",,,subthalamus,SbT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dorsal thalamus,DT
ASIP,"-0,538","-0,7807","-0,7949","0,949","2,8423","-0,8203","-0,0965","-0,6137","0,0754","-0,2214","-0,8242","-1,0859","0,2132","-1,1289","-0,3411","0,1416","0,0297","2,8767","0,6726","0,5801","-0,5711","-0,1557","0,1525","0,202","-0,7628",,,,ventral thalamus,VT
ASIP,"-0,1176","-0,0667","-0,396","0,3238","3,8265","-0,8287","-0,4593","-0,3652","0,2232","-0,5965","-0,1603","-0,7971","-0,8299","-0,8801","0,8673","0,2437","0,6612","0,3925","-0,4632","0,6301","-0,947","0,2302","0,8506","0,3114","-1,653",,,,mesencephalon,MES
ASIP,"-0,6652","-1,2776","-0,2303","1,17","2,3289","-0,4594","-0,6177","-0,4079","-0,1434","1,1847","0,4093","-1,1452","0,0259","0,1023","0,09","1,1535","0,9261","0,914","-0,0872","-0,0173","-1,6071","0,5028","-0,3793","1,4664","-1,6181",,,,cerebellar cortex,CbCx
ASIP,"-1,6181","-1,1576","-1,3003","-1,1125","1,0628","2,252","-1,1999","-1,0961","-0,4786","1,2766","-0,4577","0,9978","-0,8965","0,2607","0,0567","0,957","-0,2254","0,0987","1,2474","0,9782","-0,6886","0,6912","0,5091","0,5698","0,1572","-1,8718",,,cerebellar nuclei,CbN
ASIP,"-0,6303","-0,798","-0,2354","-0,7056","-0,9401","1,8932","-0,032","-0,3947","-0,6193","1,2101","-0,5913","-1,6125","-0,5925","-0,5757",,"1,4808","2,0524","0,8796","0,6801","-0,1754","0,5527","0,6329","-0,7708","-0,4959","0,8301","-1,6727",,,basal part of pons,Bpons
ASIP,"-0,074","-0,0528","0,4997","0,4398","1,2598","-0,12","-1,0603","-0,3157","1,3269","-0,6468","-0,2773","-0,6728","1,5143","2,1114","0,1678","-1,0156","0,0044","1,2544","0,2566","0,9268","0,1394","-1,3503","-2,2165","-0,1917","-0,2141","-1,6934",,,pontine tegmentum,PTg
,"-0,58415","-0,78935","-0,3157","0,3818","1,79435","-0,2897","-0,5385","-0,4013","-0,034","0,48165","-0,3675","-0,9415","-0,2833","-0,2367","0,09","0,60035","0,34545","0,8968","0,4646","0,6051","-0,62985","0,3665","-0,1134","0,2567","-0,48845","-1,6934",,,myelencephalon,MY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,white matter,WM
CKMT2,"-0,7008","-0,9919","-0,7243","-0,7578","-1,0041","-0,5542","-0,6484","-0,9871","0,3795","0,2719","1,8976","0,2272","-0,6038","-1,2216","-0,676","1,5622","1,4088","0,7827","1,2473","-1,6984","1,3634","-0,4519","1,2538","0,6466","-0,0205",,,,sulci & spaces,SS
CKMT2,"-0,2286","-0,2502","-0,4306","-1,2334","-0,4139","-0,624","-0,4693","-0,4971","-0,1278","-0,3514","2,0003","0,3882","0,0833","-2,4364","-0,2482","1,6054","0,6043","0,808","0,9554","-1,9253","1,4838","-0,0648","1,0207","0,5816","-0,2301",,,,,
CKMT2,"-0,396","-0,6023","-0,3972","-1,3046","-0,7781","-0,6575","-0,3616","-0,508","-0,5202","-0,7764","2,0234","0,2236","-0,8096","-0,6833","-0,5849","1,2404","0,7887","0,6063","1,0001","-1,7981","0,5799","-0,048","0,3841","0,3287","0,1644",,,,,
CKMT2,"2,886","-0,3214","-0,4529","-0,2877","-1,4276","-0,2062","-0,1857","-0,0711","-0,475","-0,8349","-1,0861","1,605","0,4127","-0,2699","-1,1969","-1,1291","0,9557","0,2086","0,5362","0,7194","-1,8136","0,7774","0,1736","1,0904","0,5469","-0,2079",,,,
CKMT2,"2,9399","-0,9089","-0,7724","-0,9704","-1,2682","-1,064","-0,9141","-0,903","-0,9582","0,173","-0,6422","1,1767","-0,2063","-0,1363",,"-0,1294","1,0653","0,7068","1,2469","0,9855","-1,5132","1,8259","0,8833","1,4327","1,2842","-0,3937",,,,
CKMT2,"-0,5562","-0,7129","-0,5909","-1,2952","-0,6975","-0,8748","-0,7573","-0,7084","-0,1585","-0,5736","1,2543","-0,0037","-0,4864","0,4935","-0,3798","1,1634","0,2534","0,4805","0,8368","-1,7189","1,5224","-0,2953","0,8444","0,4956","-0,5802","3,0451",,,,
,"-0,3123","-0,6576","-0,5219","-1,1019","-0,8911","-0,64075","-0,55885","-0,6082","-0,31675","-0,4625","1,57595","0,3077","-0,34635","-0,4766","-0,5849","1,2019","0,8722","0,65655","0,97775","-1,70865","0,97165","-0,0564","0,86385","0,6141","0,07195","-0,2079",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHAC2,"-0,0689","-0,6897","-0,2176","0,8163","-0,2637","-0,1073","-0,1553","-0,5772","1,0705","1,4973","0,1449","-2,3345","1,3294","-1,4177","0,4847","0,9616","1,3313","0,818","0,2276","-0,4229","1,2784","-1,224","0,0997","-0,8288","-1,7522",,,,,
CHAC2,"-0,6215","-0,6693","-0,8693","0,4769","-0,2741","-1,0487","-0,894","-0,7207","0,3579","1,0142","0,2679","-0,7843","-0,1564","1,163","1,8279","0,0973","1,049","1,526","-0,0298","-1,0321","-0,343","0,2811","1,6587","0,2902","-2,5671",,,,,
CHAC2,"0,7166","0,9692","0,8","-0,4797","0,971","0,2677","0,5866","1,0131","-1,2982","-0,6567","1,6303","-0,9005","-0,2331","-0,4441","0,5755","1,0747","0,9071","0,1196","-1,7611","0,2791","-1,8824","-0,5877","0,8485","0,1334","-2,2777",,,,,
CHAC2,"-0,3711","0,0496","-0,061","0,5489","0,7875","1,6388","-0,2834","0,327","0,5408","-1,016","0,2182","-1,6992","-1,4008","0,5566","0,1855","1,2924","1,1581","1,2662","-1,2285","-0,2621","1,0221","-0,0173","-0,0223","0,5127","-0,5379","-2,6394",,,,
CHAC2,"-0,9366","-0,2971","0,0182","-0,2471","-0,1952","0,2783","-0,9479","-0,165","-0,1936","2,4486","0,9685","-0,5489","-1,4446","0,3172",,"0,764","-1,1246","1,5331","-0,8395","0,3322","-0,7041","1,1728","0,0153","0,8129","0,4189","-2,3723",,,,
CHAC2,"-0,2512","-0,7532","-0,4182","0,2918","0,1296","-0,5371","-0,3821","-0,36","-0,0404","-0,0216","1,3863","-0,8336","0,9651","1,8258","0,0173","1,1226","1,3355","0,6222","0,1277","-0,4979","0,3076","0,3","0,7421","-0,3575","-1,3745","-3,3462",,,,
,"-0,31115","-0,4832","-0,1393","0,38435","-0,0328","0,0802","-0,33275","-0,2625","0,15875","0,4963","0,6182","-0,86705","-0,19475","0,4369","0,4847","1,01815","1,10355","1,0421","-0,43465","-0,3425","-0,0177","0,1319","0,4209","0,2118","-1,56335","-2,6394",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RASGRF2,"0,8135","0,8012","0,6439","1,1924","0,3322","0,5548","0,8249","0,7143","1,809","0,0217","-0,4664","0,066","1,2226","-1,324","-1,0913","-0,5742","-1,0728","0,2062","-0,6123","-2,6095","-0,228","-1,4595","-0,5276","-0,2738","1,0366",,,,,
RASGRF2,"1,3481","1,4209","1,0071","0,8561","0,5764","0,783","1,003","1,1168","0,8249","-0,4237","-0,0363","0,2212","0,5239","-1,8025","-0,9275","-0,1893","-0,8684","0,359","-0,5895","-2,6912","-0,5431","-1,294","-0,3436","-0,5346","0,2034",,,,,
RASGRF2,"0,8323","0,7391","0,7126","1,068","0,3394","0,6807","0,7636","0,7456","1,2057","-0,4611","-0,2631","0,6086","1,0598","-1,0434","-0,5838","-0,4228","-0,9266","0,1239","-0,6915","-3,0346","-1,2649","-1,2621","-0,5214","-0,2232","0,2667",,,,,
RASGRF2,"1,5528","0,9677","0,9475","0,7222","0,9492","0,491","0,5745","0,9144","0,7993","1,0946","-0,527","-0,2462","0,3908","0,8815","-1,5165","-0,73","-0,2216","-1,2657","0,4274","-0,5566","-3,4127","-0,3765","-0,8008","-0,4673","-0,0703","0,3285",,,,
RASGRF2,"0,7025","1,1349","1,0904","0,9466","1,0196","0,8757","0,6408","0,8953","1,0488","0,5379","-0,2097","-0,5363","0,694","0,4225",,"0,0106","-1,2491","-1,1779","-0,2161","-0,4552","-2,7053","-0,6388","-1,891","-0,3247","-0,5106","0,5976",,,,
RASGRF2,"0,9513","0,9233","0,6166","1,0872","0,3941","0,5466","0,7008","0,8349","0,9305","-0,5525","0,236","0,4534","1,0007","-1,1692","-0,9307","-0,0629","-1,124","0,332","-0,6428","-3,1038","-0,7328","-1,6765","-0,396","-0,2151","0,5576","1,0415",,,,
,"0,8918","0,9455","0,83005","1,0073","0,48525","0,61775","0,7322","0,8651","0,98965","-0,201","-0,2364","0,1436","0,84735","-1,1063","-0,9307","-0,30605","-0,9997","0,16505","-0,6009","-2,65035","-0,99885","-1,27805","-0,5245","-0,29925","0,23505","0,5976",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRMT2B,"-0,5925","-0,6766","-0,6945","-0,339","-0,8474","0,6184","-0,042","-0,5819","0,3119","1,6174","0,3076","-0,8603","1,3267","0,8609","-2,4699","1,0033","-0,3922","1,2546","0,4706","-1,7961","0,0233","-1,0533","0,503","0,5992","1,4489",,,,,
TRMT2B,"0,7743","0,6489","0,7799","-1,1676","0,8513","2,103","1,5106","0,8951","-0,7204","-0,7386","0,6829","0,151","-1,6343","-1,7477","-1,4917","0,4245","-0,695","0,7999","-0,5488","-0,7991","-0,9642","0,7343","0,1179","-0,5061","0,5398",,,,,
TRMT2B,"0,0058","-0,134","0,2172","-0,3677","-0,1817","0,5012","0,5639","0,3003","0,3547","0,1932","0,9166","0,0452","-0,0708","-2,8157","-0,4946","0,3461","0,9281","1,0665","-0,7236","-0,8901","-2,8762","1,3661","0,1463","0,4733","-0,2915",,,,,
TRMT2B,"1,4215","-0,1145","0,4531","0,3206","-1,0681","0,9201","1,0262","0,8474","-0,3057","0,271","-0,6489","1,5177","-0,2912","0,0284","0,5182","-1,5471","1,4332","-0,7358","-0,3383","-0,2337","-3,3841","0,0653","0,4602","0,3423","1,2024","-0,4491",,,,
TRMT2B,"-0,2893","0,8557","0,4502","0,5379","-1,9844","0,8945","1,4251","1,8662","0,9295","-0,7118","-0,6972","-0,1087","-0,0694","-0,8171",,"-1,0732","0,2072","-1,224","-0,6508","-0,5037","-1,1563","-0,5823","1,8389","-0,3697","1,1694","-0,2261",,,,
TRMT2B,"0,333","-0,4335","0,1741","-0,7776","-0,1217","0,686","0,4207","0,0066","-0,4451","-0,5279","1,3845","-0,4846","1,961","-0,1978","-1,0226","1,9487","-0,8085","1,3951","0,2278","-2,8001","-1,2943","0,1341","-0,4737","0,0012","-0,0799","0,7944",,,,
,"0,1694","-0,12425","0,3337","-0,35335","-0,51455","0,79025","0,79505","0,57385","0,0031","-0,16735","0,49525","-0,03175","-0,0701","-0,50745","-1,0226","0,3853","-0,0925","0,9332","-0,44355","-0,8446","-1,2253","0,0997","0,30325","0,17175","0,8546","-0,2261",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM35,"-0,5545","-0,5774","-0,5929","0,8499","-0,5502","-0,375","-0,3381","-0,5196","0,8803","0,9442","-0,7688","-0,5658","0,8961","-2,2977","0,4471","1,1581","0,0444","1,0341","0,8094","0,0042","0,7067","0,8135","0,9413","0,4828","-2,8722",,,,,
TMEM35,"-0,2937","-0,2135","-0,0855","0,9298","-0,1978","0,3622","0,1224","-0,0954","0,5205","1,3085","-0,6825","-0,0283","0,406","-2,2644","1,1008","0,8928","0,4988","0,4184","0,2599","-1,0212","-0,6474","0,7561","0,6702","0,5637","-3,2802",,,,,
TMEM35,"-0,0791","0,0852","0,1601","0,8531","0,1513","0,0241","0,0749","-0,0246","0,7406","0,6652","-0,2228","-0,1528","0,2542","-0,3461","0,5491","0,4554","0,7272","0,1021","0,5977","-0,1175","-0,4486","1,0895","0,5808","0,558","-2,5065",,,,,
TMEM35,"-3,7705","-0,0704","-0,0051","0,0665","0,6931","0,2467","0,1762","0,0656","-0,0882","0,0801","0,3795","0,1333","-0,2896","-0,2035","-0,1285","0,3883","0,769","0,5079","0,0736","0,8142","0,141","-0,2097","1,1039","0,8052","0,8842","-2,5922",,,,
TMEM35,"-3,7411","-0,2579","-0,2226","-0,1621","0,5146","-0,2551","-0,1238","-0,1374","-0,2707","0,3062","0,8011","-0,6927","-0,2363","-0,3609",,"0,973","0,4192","0,358","0,4333","0,2384","-0,369","0,4245","1,0313","0,858","0,9212","-4,1903",,,,
TMEM35,"0,2759","0,1672","0,1401","0,2865","-0,2823","0,2014","0,3075","0,1718","0,2135","0,5605","-0,5231","-0,107","0,6388","-0,1219","0,8653","0,7706","0,4382","0,3986","0,5137","0,2351","0,036","0,4534","0,4266","0,4097","-2,5513","-3,9248",,,,
,"-0,4241","-0,14195","-0,0453","0,5682","-0,02325","0,11275","0,09865","-0,06","0,367","0,61285","-0,37295","-0,1299","0,3301","-0,3535","0,5491","0,8317","0,4685","0,4085","0,4735","0,11965","-0,1665","0,60475","0,80575","0,56085","-2,5289","-3,9248",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDK19,"-0,6157","-0,7274","-0,4466","0,0933","-0,2943","0,273","-0,238","-0,4045","0,2058","0,8204","1,4232","0,5582","0,455","-1,2851","-1,5588","-0,4648","-0,0703","1,2865","-0,5024","0,0328","0,2221","-1,435","-0,8126","0,1318","3,3535",,,,,
CDK19,"-0,2224","-0,9101","-0,7714","-1,2355","-0,2373","-0,2447","-0,3965","-0,2854","0,0593","0,263","1,8492","0,7119","0,4537","-2,0751","-1,0915","0,1312","-0,3418","2,2528","0,3524","-0,7932","0,6794","-0,7434","0,4317","-0,0227","2,1863",,,,,
CDK19,"-0,825","-0,4281","-0,2354","-0,4202","-0,7128","0,2532","-0,2988","-0,259","0,0481","0,4116","1,7869","1,2049","0,4457","-0,2834","-1,2799","0,4708","-0,0813","1,4516","0,0623","-0,936","-0,4183","-0,4966","-0,1154","0,6771","2,5709",,,,,
CDK19,"-2,593","-0,7784","-0,625","-0,694","-0,9742","-0,215","-0,0433","-0,4304","-0,9168","-0,0025","-0,1763","2,1113","0,7388","0,6837","-0,4415","-1,2884","0,7899","-0,1707","1,6167","0,3741","-0,266","0,6958","0,2398","0,1343","0,5215","1,8434",,,,
CDK19,"-2,7267","-0,2273","-0,1694","-0,2004","-1,1144","0,2788","0,077","0,0136","0,179","-1,0534","-0,0266","1,3306","0,7015","-0,5148",,"-0,7373","-0,3902","-0,5121","1,2006","0,1131","-0,2366","0,0188","-1,645","-0,4696","-0,2779","3,6621",,,,
CDK19,"-0,599","-0,9035","-0,5194","-0,7361","-0,3383","-0,1414","-0,7116","-0,4126","-0,465","-0,2399","2,0034","0,4524","0,835","0,975","-1,2602","0,8388","-0,0702","1,6018","0,0463","-0,8872","0,8393","-0,9514","-0,1186","0,6459","2,2219","-2,1055",,,,
,"-0,72035","-0,7529","-0,483","-0,5571","-0,52555","0,0559","-0,2684","-0,34495","0,0537","0,13025","1,60505","0,9584","0,57825","-0,3991","-1,2602","-0,1668","-0,0758","1,36905","0,20735","-0,3802","-0,00725","-0,62","-0,117","0,13305","2,2041","1,8434",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITCH,"-1,0538","-1,3545","-1,0153","0,4963","-0,7766","-0,37","-0,7598","-1,1388","0,6753","0,5595","0,3926","-0,7702","0,992","-0,2627","-0,6877","1,1762","0,4106","1,6117","0,2397","-1,4933","1,258","-0,999","-0,1513","0,6396","2,3815",,,,,
ITCH,"-0,6865","-1,1066","-0,9733","-0,4184","-0,6449","-0,7901","-0,6787","-0,8161","-0,2447","-0,0508","1,4052","-0,425","0,8462","-1,1908","-0,4626","0,6839","0,2273","2,3982","0,687","-1,815","1,4573","-0,293","0,7753","0,6326","1,4835",,,,,
ITCH,"-1,3501","-1,1647","-1,0191","0,2403","-1,2671","-0,9295","-1,1282","-1,2093","-0,0451","-0,0848","1,0064","-0,5168","0,7638","0,137","-0,7889","1,2816","0,3801","1,417","0,4666","-1,9868","1,0362","0,4458","0,8976","1,0314","1,3608",,,,,
ITCH,"1,0258","-1,293","-1,1554","-1,2754","-0,4785","-0,8074","-0,922","-1,1357","-1,5281","0,1199","0,3261","1,6005","-0,2891","0,9718","-0,2279","-0,1852","1,1892","0,0944","1,5377","0,4425","-1,6661","1,8279","0,4716","0,308","0,8405","1,0223",,,,
ITCH,"0,2113","-0,7109","-0,7848","-0,7229","-0,2991","-0,6231","-0,9013","-0,6845","-0,6517","-1,1194","-0,139","1,1581","-0,8785","-0,2962",,"-0,0991","0,676","0,1934","1,4784","0,7891","-1,7515","1,518","-0,3549","0,9722","0,6881","2,5437",,,,
ITCH,"-0,6388","-1,1619","-0,7166","-0,1709","-0,7768","-0,5325","-0,8146","-0,6993","-0,794","-0,6093","1,7958","-0,6626","0,6668","0,1623","-1,3917","1,3577","0,2054","1,6794","0,2155","-1,8632","1,4371","-0,0911","0,5522","1,1258","1,6463","0,0791",,,,
,"-0,66265","-1,1633","-0,9943","-0,29465","-0,71075","-0,7066","-0,85795","-0,9759","-0,4482","-0,0678","0,6995","-0,4709","0,7153","-0,06285","-0,6877","0,93005","0,39535","1,51435","0,5768","-1,65415","1,1471","0,17735","0,5119","0,8059","1,42215","1,0223",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX21,"-1,2854","-1,3703","-0,7357","0,5787","-0,7267","-0,611","-1,1314","-1,1464","0,7185","0,5243","-0,456","0,25","2,2469","-0,9068","0,5212","0,4796","0,4684","0,5768","0,6922","-1,5375","0,5731","1,4448","0,879","1,2178","-1,2639",,,,,
